id,job_title,location,connection,rank_glove,fit_glove,fit_tfidf,rank_tfidf,rank_difference
40,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,1,0.9963099479675293,0.4169508690456814,3,2
10,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,2,0.9963099479675293,0.4169508690456814,4,2
62,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,3,0.9963099479675293,0.4169508690456814,5,2
53,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,4,0.9963099479675293,0.4169508690456814,6,2
67,"Human Resources, Staffing and Recruiting Professional","Jackson, Mississippi Area",500+ ,5,0.9903664112091064,0.26421236194345904,27,22
29,Aspiring Human Resources Management student seeking an internship,"Houston, Texas Area",500+ ,6,0.9889050245285034,0.35289885766015744,8,2
27,Aspiring Human Resources Management student seeking an internship,"Houston, Texas Area",500+ ,7,0.9889050245285034,0.35289885766015744,7,0
78,Human Resources Generalist at Schwan's,Amerika Birleşik Devletleri,500+ ,8,0.9721111178398132,0.28776393305000736,21,13
101,Human Resources Generalist at Loparex,"Raleigh-Durham, North Carolina Area",500+ ,9,0.9704734206199646,0.28776393305000736,19,10
71,"Human Resources Generalist at ScottMadden, Inc.","Raleigh-Durham, North Carolina Area",500+ ,10,0.9589650750160217,0.28776393305000736,20,10
68,Human Resources Specialist at Luxottica,Greater New York City Area,500+ ,11,0.9559218406677246,0.28505904522212655,22,11
69,"Director of Human Resources North America, Groupe Beneteau","Greater Grand Rapids, Michigan Area",500+ ,12,0.950533640384674,0.24932533070191484,28,16
81,Senior Human Resources Business Partner at Heil Environmental,"Chattanooga, Tennessee Area",455,13,0.9433483667373658,0.23130738351389923,34,21
28,Seeking Human Resources Opportunities,"Chicago, Illinois",390,14,0.939298134803772,0.46100243901176163,1,-13
30,Seeking Human Resources Opportunities,"Chicago, Illinois",390,15,0.939298134803772,0.46100243901176163,2,-13
94,Seeking Human  Resources Opportunities. Open to travel and relocation.,Amerika Birleşik Devletleri,415,16,0.928625515460968,0.3292664869118689,9,-7
75,"Nortia Staffing is seeking Human Resources, Payroll & Administrative Professionals!!  [phone]","San Jose, California",500+ ,17,0.9225998044013977,0.31525843793432984,10,-7
56,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,18,0.9043647170066833,0.26568046696552117,26,8
43,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,19,0.9043647170066833,0.26568046696552117,25,6
65,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,20,0.9043647170066833,0.26568046696552117,24,4
13,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,21,0.9043647170066833,0.26568046696552117,23,2
104,Director Of Administration at Excellence Logging,"Katy, Texas",500+ ,22,0.8958136558532714,0.2,42,20
89,Director Human Resources  at EY,Greater Atlanta Area,349,23,0.8887769790649414,0.21750318191903523,35,12
77,"Human Resources|
Conflict Management|
Policies & Procedures|Talent Management|Benefits & Compensation",Dallas/Fort Worth Area,409,24,0.8737525068283081,0.20118887514822542,36,12
38,HR Senior Specialist,San Francisco Bay Area,500+ ,25,0.8525531411170959,0.2,38,13
26,HR Senior Specialist,San Francisco Bay Area,500+ ,26,0.8525531411170959,0.2,54,28
61,HR Senior Specialist,San Francisco Bay Area,500+ ,27,0.8525531411170959,0.2,51,24
8,HR Senior Specialist,San Francisco Bay Area,500+ ,28,0.8525531411170959,0.2,45,17
51,HR Senior Specialist,San Francisco Bay Area,500+ ,29,0.8525531411170959,0.2,61,32
82,Aspiring Human Resources Professional | An energetic and Team-Focused Leader,"Austin, Texas Area",174,30,0.8521765013694763,0.16646031247940563,66,36
76,Aspiring Human Resources Professional | Passionate about helping to create an inclusive and engaging work environment,"New York, New York",212,31,0.8380221674919128,0.15955643512957463,75,44
97,Aspiring Human Resources Professional,"Kokomo, Indiana Area",71,32,0.8194392880439758,0.3056803286980959,12,-20
66,Experienced Retail Manager and aspiring Human Resources Professional,"Austin, Texas Area",57,33,0.8151240065574646,0.13613391712362988,76,43
50,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,34,0.8137299460411072,0.16583460370593608,70,36
9,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,35,0.8137299460411072,0.16583460370593608,69,34
25,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,36,0.8137299460411072,0.16583460370593608,71,35
37,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,37,0.8137299460411072,0.16583460370593608,68,31
39,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,38,0.8137299460411072,0.16583460370593608,72,34
7,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,39,0.8137299460411072,0.16583460370593608,67,28
52,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,40,0.8137299460411072,0.16583460370593608,73,33
3,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,41,0.8086392880439758,0.29488032869809594,15,-26
46,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,42,0.8086392880439758,0.29488032869809594,17,-25
58,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,43,0.8086392880439758,0.29488032869809594,18,-25
21,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,44,0.8086392880439758,0.29488032869809594,16,-28
33,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,45,0.8086392880439758,0.29488032869809594,13,-32
17,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,46,0.8086392880439758,0.29488032869809594,14,-32
74,Human Resources Professional,Greater Boston Area,16,47,0.8006671775817871,0.18114573245645493,65,18
88,Human Resources Management Major,"Milpitas, California",18,48,0.7992512557029724,0.09123816804243297,87,39
99,Seeking Human Resources Position,"Las Vegas, Nevada Area",48,49,0.7986820666313171,0.31298921755609055,11,-38
24,Aspiring Human Resources Specialist,Greater New York City Area,1,50,0.7972760728836059,0.23498620300933973,32,-18
36,Aspiring Human Resources Specialist,Greater New York City Area,1,51,0.7972760728836059,0.23498620300933973,30,-21
6,Aspiring Human Resources Specialist,Greater New York City Area,1,52,0.7972760728836059,0.23498620300933973,29,-23
49,Aspiring Human Resources Specialist,Greater New York City Area,1,53,0.7972760728836059,0.23498620300933973,33,-20
60,Aspiring Human Resources Specialist,Greater New York City Area,1,54,0.7972760728836059,0.23498620300933973,31,-23
72,Business Management Major and Aspiring Human Resources Manager,"Monroe, Louisiana Area",5,55,0.7946476001739502,0.11520074739544975,84,29
73,"Aspiring Human Resources Manager, seeking internship in Human Resources.","Houston, Texas Area",7,56,0.7830820205688477,0.1961148858164667,64,8
79,Liberal Arts Major. Aspiring Human Resources Analyst.,"Baton Rouge, Louisiana Area",7,57,0.7829889777183533,0.10456835794859994,86,29
100,Aspiring Human Resources Manager | Graduating May 2020 | Seeking an Entry-Level Human Resources Position in St. Louis,"Cape Girardeau, Missouri",103,58,0.781926113319397,0.16099028534396387,74,16
1,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,59,0.7731957640647888,0.12959938183580205,78,19
14,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,60,0.7731957640647888,0.12959938183580205,77,17
57,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,61,0.7731957640647888,0.12959938183580205,81,20
44,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,62,0.7731957640647888,0.12959938183580205,83,21
19,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,63,0.7731957640647888,0.12959938183580205,79,16
31,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,64,0.7731957640647888,0.12959938183580205,82,18
15,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,65,0.7731957640647888,0.12959938183580205,80,15
102,Business Intelligence and Analytics at Travelers,Greater New York City Area,49,66,0.7669338842391967,0.019600000000000003,94,28
103,Always set them up for Success,Greater Los Angeles Area,500+ ,67,0.7637958645820617,0.2,41,-26
85,RRP Brand Portfolio Executive at JTI (Japan Tobacco International),Greater Philadelphia Area,500+ ,68,0.7606176257133483,0.2,47,-21
98,Student,"Houston, Texas Area",4,69,0.7544364062309266,0.0016,99,30
83,HR Manager at Endemol Shine North America,"Los Angeles, California",268,70,0.7509528729438781,0.10720000000000002,85,15
96,"Student at Indiana University Kokomo - Business Management - 
Retail Manager at Delphi Hardware and Paint","Lafayette, Indiana",19,71,0.7288120294570923,0.0076,97,26
70,"Retired Army National Guard Recruiter, office manager,  seeking a position in Human Resources.","Virginia Beach, Virginia",82,72,0.7102060130119324,0.09071102866749273,88,16
86,Information Systems Specialist and Programmer with a love for data and organization.,"Gaithersburg, Maryland",4,73,0.69250735912323,0.0016,100,27
87,Bachelor of Science in Biology from Victoria University of Wellington,"Baltimore, Maryland",40,74,0.6806906733512879,0.016,95,21
92,Seeking employment opportunities within Customer Service or Patient Care,"Torrance, California",64,75,0.627748950099945,0.05168222023798203,91,16
84,Human Resources professional for the world leader in GIS software,"Highland, California",50,76,0.6237164926528931,0.07166564069330297,89,13
80,Junior MES Engineer| Information Systems,"Myrtle Beach, South Carolina Area",52,77,0.6126413400650025,0.0208,93,16
90,Undergraduate Research Assistant at Styczynski Lab,Greater Atlanta Area,155,78,0.6060415740013123,0.062,90,12
93,Admissions Representative at Community medical center long beach,"Long Beach, California",9,79,0.5753582106590271,0.0036,98,19
95,Student at Westfield State University,"Bridgewater, Massachusetts",57,80,0.5694388463974,0.0228,92,12
4,People Development Coordinator at Ryan,"Denton, Texas",500+ ,81,0.5408782482147216,0.2,40,-41
22,People Development Coordinator at Ryan,"Denton, Texas",500+ ,82,0.5408782482147216,0.2,44,-38
18,People Development Coordinator at Ryan,"Denton, Texas",500+ ,83,0.5408782482147216,0.2,43,-40
34,People Development Coordinator at Ryan,"Denton, Texas",500+ ,84,0.5408782482147216,0.2,53,-31
59,People Development Coordinator at Ryan,"Denton, Texas",500+ ,85,0.5408782482147216,0.2,49,-36
47,People Development Coordinator at Ryan,"Denton, Texas",500+ ,86,0.5408782482147216,0.2,62,-24
91,Lead Official at Western Illinois University,Greater Chicago Area,39,87,0.5135666769504547,0.015600000000000001,96,9
11,Student at Chapman University,"Lake Forest, California",2,88,0.5078096850395203,0.0008,101,13
54,Student at Chapman University,"Lake Forest, California",2,89,0.5078096850395203,0.0008,104,15
63,Student at Chapman University,"Lake Forest, California",2,90,0.5078096850395203,0.0008,102,12
41,Student at Chapman University,"Lake Forest, California",2,91,0.5078096850395203,0.0008,103,12
48,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,92,0.48913822770118714,0.2,48,-44
5,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,93,0.48913822770118714,0.2,46,-47
23,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,94,0.48913822770118714,0.2,55,-39
35,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,95,0.48913822770118714,0.2,37,-58
2,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,96,0.43363132774829866,0.2,39,-57
45,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,97,0.43363132774829866,0.2,59,-38
32,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,98,0.43363132774829866,0.2,52,-46
20,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,99,0.43363132774829866,0.2,56,-43
16,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,100,0.43363132774829866,0.2,58,-42
12,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,101,0.3439533680677414,0.2,57,-44
64,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,102,0.3439533680677414,0.2,50,-52
42,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,103,0.3439533680677414,0.2,63,-40
55,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,104,0.3439533680677414,0.2,60,-44
