id,job_title,location,connection,rank_sbert,fit_sbert,fit_tfidf,rank_tfidf,rank_difference
28,Seeking Human Resources Opportunities,"Chicago, Illinois",390,1,0.8224833426475525,0.46100243901176163,1,0
30,Seeking Human Resources Opportunities,"Chicago, Illinois",390,2,0.8224833426475525,0.46100243901176163,2,0
40,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,3,0.7890581011772155,0.4169508690456814,3,0
10,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,4,0.7890581011772155,0.4169508690456814,4,0
62,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,5,0.7890581011772155,0.4169508690456814,5,0
53,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,6,0.7890581011772155,0.4169508690456814,6,0
27,Aspiring Human Resources Management student seeking an internship,"Houston, Texas Area",500+ ,7,0.779033613204956,0.35289885766015744,7,0
29,Aspiring Human Resources Management student seeking an internship,"Houston, Texas Area",500+ ,8,0.779033613204956,0.35289885766015744,8,0
67,"Human Resources, Staffing and Recruiting Professional","Jackson, Mississippi Area",500+ ,9,0.7598944425582885,0.26421236194345904,27,18
97,Aspiring Human Resources Professional,"Kokomo, Indiana Area",71,10,0.7391945680618286,0.3056803286980959,12,2
46,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,11,0.7283945680618286,0.29488032869809594,17,6
58,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,12,0.7283945680618286,0.29488032869809594,18,6
33,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,13,0.7283945680618286,0.29488032869809594,13,0
17,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,14,0.7283945680618286,0.29488032869809594,14,0
3,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,15,0.7283945680618286,0.29488032869809594,15,0
21,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,16,0.7283945680618286,0.29488032869809594,16,0
60,Aspiring Human Resources Specialist,Greater New York City Area,1,17,0.6964681080818176,0.23498620300933973,31,14
49,Aspiring Human Resources Specialist,Greater New York City Area,1,18,0.6964681080818176,0.23498620300933973,33,15
24,Aspiring Human Resources Specialist,Greater New York City Area,1,19,0.6964681080818176,0.23498620300933973,32,13
36,Aspiring Human Resources Specialist,Greater New York City Area,1,20,0.6964681080818176,0.23498620300933973,30,10
6,Aspiring Human Resources Specialist,Greater New York City Area,1,21,0.6964681080818176,0.23498620300933973,29,8
99,Seeking Human Resources Position,"Las Vegas, Nevada Area",48,22,0.6692133872032165,0.31298921755609055,11,-11
68,Human Resources Specialist at Luxottica,Greater New York City Area,500+ ,23,0.665250551700592,0.28505904522212655,22,-1
101,Human Resources Generalist at Loparex,"Raleigh-Durham, North Carolina Area",500+ ,24,0.6648763835430145,0.28776393305000736,19,-5
78,Human Resources Generalist at Schwan's,Amerika Birleşik Devletleri,500+ ,25,0.6577594399452209,0.28776393305000736,21,-4
76,Aspiring Human Resources Professional | Passionate about helping to create an inclusive and engaging work environment,"New York, New York",212,26,0.6575759003639221,0.15955643512957463,75,49
82,Aspiring Human Resources Professional | An energetic and Team-Focused Leader,"Austin, Texas Area",174,27,0.6470938464164734,0.16646031247940563,66,39
56,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,28,0.6382396340370178,0.26568046696552117,26,-2
43,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,29,0.6382396340370178,0.26568046696552117,25,-4
13,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,30,0.6382396340370178,0.26568046696552117,23,-7
65,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,31,0.6382396340370178,0.26568046696552117,24,-7
71,"Human Resources Generalist at ScottMadden, Inc.","Raleigh-Durham, North Carolina Area",500+ ,32,0.633887094259262,0.28776393305000736,20,-12
100,Aspiring Human Resources Manager | Graduating May 2020 | Seeking an Entry-Level Human Resources Position in St. Louis,"Cape Girardeau, Missouri",103,33,0.6300714194297791,0.16099028534396387,74,41
94,Seeking Human  Resources Opportunities. Open to travel and relocation.,Amerika Birleşik Devletleri,415,34,0.6236917588710785,0.3292664869118689,9,-25
69,"Director of Human Resources North America, Groupe Beneteau","Greater Grand Rapids, Michigan Area",500+ ,35,0.6098444879055023,0.24932533070191484,28,-7
74,Human Resources Professional,Greater Boston Area,16,36,0.5790423859596252,0.18114573245645493,65,29
73,"Aspiring Human Resources Manager, seeking internship in Human Resources.","Houston, Texas Area",7,37,0.5786047699928284,0.1961148858164667,64,27
77,"Human Resources|
Conflict Management|
Policies & Procedures|Talent Management|Benefits & Compensation",Dallas/Fort Worth Area,409,38,0.5781619869232177,0.20118887514822542,36,-2
25,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,39,0.577571694278717,0.16583460370593608,71,32
7,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,40,0.577571694278717,0.16583460370593608,67,27
50,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,41,0.577571694278717,0.16583460370593608,70,29
37,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,42,0.577571694278717,0.16583460370593608,68,26
9,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,43,0.577571694278717,0.16583460370593608,69,26
52,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,44,0.5775716346740722,0.16583460370593608,73,29
39,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,45,0.5775716346740722,0.16583460370593608,72,27
89,Director Human Resources  at EY,Greater Atlanta Area,349,46,0.5556042703151702,0.21750318191903523,35,-11
8,HR Senior Specialist,San Francisco Bay Area,500+ ,47,0.5480775952339172,0.2,45,-2
38,HR Senior Specialist,San Francisco Bay Area,500+ ,48,0.5480775356292724,0.2,38,-10
61,HR Senior Specialist,San Francisco Bay Area,500+ ,49,0.54807750582695,0.2,51,2
51,HR Senior Specialist,San Francisco Bay Area,500+ ,50,0.54807750582695,0.2,61,11
26,HR Senior Specialist,San Francisco Bay Area,500+ ,51,0.54807750582695,0.2,54,3
72,Business Management Major and Aspiring Human Resources Manager,"Monroe, Louisiana Area",5,52,0.5382443923950195,0.11520074739544975,84,32
66,Experienced Retail Manager and aspiring Human Resources Professional,"Austin, Texas Area",57,53,0.536782355594635,0.13613391712362988,76,23
81,Senior Human Resources Business Partner at Heil Environmental,"Chattanooga, Tennessee Area",455,54,0.5348786599636078,0.23130738351389923,34,-20
88,Human Resources Management Major,"Milpitas, California",18,55,0.532706854057312,0.09123816804243297,87,32
75,"Nortia Staffing is seeking Human Resources, Payroll & Administrative Professionals!!  [phone]","San Jose, California",500+ ,56,0.511281144618988,0.31525843793432984,10,-46
70,"Retired Army National Guard Recruiter, office manager,  seeking a position in Human Resources.","Virginia Beach, Virginia",82,57,0.5016570201396943,0.09071102866749273,88,31
79,Liberal Arts Major. Aspiring Human Resources Analyst.,"Baton Rouge, Louisiana Area",7,58,0.4821527722358704,0.10456835794859994,86,28
1,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,59,0.46615256929397586,0.12959938183580205,78,19
14,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,60,0.46615256929397586,0.12959938183580205,77,17
44,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,61,0.46615256929397586,0.12959938183580205,83,22
57,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,62,0.46615256929397586,0.12959938183580205,81,19
19,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,63,0.46615256929397586,0.12959938183580205,79,16
31,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,64,0.46615256929397586,0.12959938183580205,82,18
15,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,65,0.46615256929397586,0.12959938183580205,80,15
4,People Development Coordinator at Ryan,"Denton, Texas",500+ ,66,0.46525631546974183,0.2,40,-26
18,People Development Coordinator at Ryan,"Denton, Texas",500+ ,67,0.46525631546974183,0.2,43,-24
34,People Development Coordinator at Ryan,"Denton, Texas",500+ ,68,0.46525631546974183,0.2,53,-15
59,People Development Coordinator at Ryan,"Denton, Texas",500+ ,69,0.46525631546974183,0.2,49,-20
22,People Development Coordinator at Ryan,"Denton, Texas",500+ ,70,0.46525631546974183,0.2,44,-26
47,People Development Coordinator at Ryan,"Denton, Texas",500+ ,71,0.46525631546974183,0.2,62,-9
12,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,72,0.44893346428871156,0.2,57,-15
55,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,73,0.44893346428871156,0.2,60,-13
64,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,74,0.44893346428871156,0.2,50,-24
42,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,75,0.44893346428871156,0.2,63,-12
84,Human Resources professional for the world leader in GIS software,"Highland, California",50,76,0.44427316308021547,0.07166564069330297,89,13
83,HR Manager at Endemol Shine North America,"Los Angeles, California",268,77,0.43798643679618837,0.10720000000000002,85,8
104,Director Of Administration at Excellence Logging,"Katy, Texas",500+ ,78,0.3884353905916214,0.2,42,-36
5,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,79,0.385459166765213,0.2,46,-33
35,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,80,0.385459166765213,0.2,37,-43
48,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,81,0.385459166765213,0.2,48,-33
23,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,82,0.385459166765213,0.2,55,-27
2,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,83,0.3676605045795441,0.2,39,-44
16,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,84,0.3676605045795441,0.2,58,-26
20,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,85,0.3676605045795441,0.2,56,-29
32,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,86,0.3676605045795441,0.2,52,-34
45,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,87,0.3676605045795441,0.2,59,-28
103,Always set them up for Success,Greater Los Angeles Area,500+ ,88,0.3279779225587845,0.2,41,-47
90,Undergraduate Research Assistant at Styczynski Lab,Greater Atlanta Area,155,89,0.32643859934806824,0.062,90,1
80,Junior MES Engineer| Information Systems,"Myrtle Beach, South Carolina Area",52,90,0.32574233965873717,0.0208,93,3
92,Seeking employment opportunities within Customer Service or Patient Care,"Torrance, California",64,91,0.3036783772468567,0.05168222023798203,91,0
85,RRP Brand Portfolio Executive at JTI (Japan Tobacco International),Greater Philadelphia Area,500+ ,92,0.30138773918151857,0.2,47,-45
86,Information Systems Specialist and Programmer with a love for data and organization.,"Gaithersburg, Maryland",4,93,0.28105104241371154,0.0016,100,7
95,Student at Westfield State University,"Bridgewater, Massachusetts",57,94,0.26561154572963713,0.0228,92,-2
63,Student at Chapman University,"Lake Forest, California",2,95,0.2497442080259323,0.0008,102,7
41,Student at Chapman University,"Lake Forest, California",2,96,0.2497442080259323,0.0008,103,7
11,Student at Chapman University,"Lake Forest, California",2,97,0.2497441931247711,0.0008,101,4
54,Student at Chapman University,"Lake Forest, California",2,98,0.2497441931247711,0.0008,104,6
96,"Student at Indiana University Kokomo - Business Management - 
Retail Manager at Delphi Hardware and Paint","Lafayette, Indiana",19,99,0.24115138301849365,0.0076,97,-2
91,Lead Official at Western Illinois University,Greater Chicago Area,39,100,0.21920961556434632,0.015600000000000001,96,-4
87,Bachelor of Science in Biology from Victoria University of Wellington,"Baltimore, Maryland",40,101,0.16996639704704286,0.016,95,-6
93,Admissions Representative at Community medical center long beach,"Long Beach, California",9,102,0.14774776861667632,0.0036,98,-4
98,Student,"Houston, Texas Area",4,103,0.12111079219579697,0.0016,99,-4
102,Business Intelligence and Analytics at Travelers,Greater New York City Area,49,104,0.0778391805946827,0.019600000000000003,94,-10
